Unique ID,RA,Dec,SecureDWDbinary?,Period (day),Period (min),Period error,Aliases,Double lined?,Eclipsing,Verific Binary/ LISA Detectable,Gmag,"Distance (pc, 1/p. bold for literature)",K1 (km/s),K1 error,K2 (km/s),K2 error,M1,M1 error,M2,M2 error,Mtotal,Mtotal error,T1,T2,Logg1,Logg2,Ref 1,Ref 2,Ref 3,Ref 4,"Discovery DBL (SPY/ELM to include, incomplete)",Comment,
HM Cnc,08 06 22.95,+15 27 31.0,Y,0.003722222,5.35999968,,,N,N,Y,20.9,>1500,1200,,,,1,,0.2,,1.2,0,,,,,2002MNRAS.332L...7R,2002A&A...386L..13I,2010ApJ...711L.138R,2023MNRAS.518.5123M,,Mass transferring direct impact,
eRASSU J060839.5–704014,06 08 39.5,-70 40 14,N,0.004328703703,6.233333333,,,?,?,,22,>5000,,,,,,,,,,,,,,,2024A&A...683A..21M,,,,,"A lot like HM Cnc, ultra-compact DD in direction of LMC",
ZTF J1539+5027,15 39 32.16,+50 27 38.72,Y,0.004800828014,6.91319234,,,Y,Y,Y,20.4,negative,961,150,292,400,0.21,0.015,0.61,0.022,0.82,0.027,48900,<10000,,,2020ApJ...905...32B,,,,,,
ZTF J0546+3843,05 46 27.408,+38 43 13.44,Y,0.005518688,7.94691072,0.000006944,,N,Y,D,19.31,3707.0,,,,,,,,,,,,,,,2024arXiv241112796C,,,,,"Chirp mass known with Pdot, masses of each stars are discussed in paper and are obtained with some assumptions/models",
ZTF J1858-2024,18 58 05.952,-20 24 48.60,Y,0.006027708,8.67989952,0.000006944,,N,Y,D,19.37,2895.0,,,,,,,,,,,,,,,2024arXiv241112796C,,,,,"Chirp mass known with Pdot, masses of each stars are discussed in paper and are obtained with some assumptions/models",
ZTF J2243+5242,22 43 42.972,+52 42 06.00,Y,0.006110356644,8.798913567,0.0000000004976851852,,Y,Y,Y,20.55,2120.0,,,,,0.349,0.09,0.384,0.11,0.733,0.142,22200,16200,,,2020ApJ...905L...7B,,,,,,
V407 Vul,19 14 26.092,+24 56 43.32,N,0.006585648148,9.483333333,,,N,N,,19.36,,,,,,,,,,,,,,,,,,,,,AM CVn,
ES Cet,02 00 52.236,-09 24 31.64,N,0.007175925926,10.33333333,,,N,N,,16.6,,,,,,,,,,,,,,,,,,2011MNRAS.413.3068C,,,AM CVn,
WD J0651+2844,06 51 33.34,+28 44 23.4,Y,0.008856557211,12.75344238,6.40E-10,,N,Y,Y,19.3,992.9,616.9,5,,,0.26,0.04,0.5,0.04,0.76,0.057,16530,8700,6.76,,2011ApJ...737L..23B,2012ApJ...757L..21H,,,,SDSS J065133.33+284423.3,
ZTF J0538+1953,05 38 02.73,+19 53 02.89,Y,0.01002777778,14.44,,,Y,Y,Y,18.8,1039.8,,,,,0.32,0.03,0.45,0.05,0.77,0.058,26000,13000,,,2020ApJ...905...32B,,,,,,
WD 0931+444,09 35 06.93,+44 11 06.9,Y,0.01375,19.8,0.00051,0.0142,N,N,Y,17.8,369.9,198.5,3.2,,,0.312,0.019,0.75,0.24,1.062,0.241,21660,,6.96,,2014MNRAS.444L...1K,2016ApJ...824...46B,,,,SDSSJ09351,
SDSS J232230.20+050942.06,23 22 30.2,+05 09 42.06,Y,0.01390046296,20.01666667,,,N,N,D,18.7,865.2,148.6,6.3,,,0.27,0.06,0.24,0.06,0.51,0.085,19160,,7.17,,2020ApJ...892L..35B,,,,,"""first He+He white dwarf LISA verification binary, a source class that is predicted
to account for one-third of resolved LISA ultra-compact binary detections.""",
J0526+5934,05 26 10.417,+59 34 45.31,N,0.01424044625,20.5062426,0.0000053,N,N,N,Y,17.56,847.5,565.2,3.2,,,0.257,0.049,0.71,0.07,0.967,0.085,27330,,6.213,,2024NatAs...8..491L,2023ApJ...959..114K,2024A&A...686A.221R,,,WD+Subdwarf or DWD,
PTF J0533+0209,05 33 32.06,+02 09 11.51,Y,0.01430555556,20.6,,,N,N,D,19,1265.5,618.7,6.9,,,0.167,0.03,0.652,0.04,0.819,0.05,20000,,,,2020ApJ...905...32B,,,,,DBA spectroscopic feature,
ZTF J2029+1534,20 29 22.31,+15 34 30.97,Y,0.01451388889,20.9,,,Y,Y,D,20.5,8063.1,,,,,0.3,0.04,0.32,0.04,0.62,0.057,18250,15300,,,2020ApJ...905...32B,,,,,,
J1239−2041,12 39 50.37,-20 41 42.28,Y,0.01563,22.5072,0.00013,,N,?,Y,18.6,824,557.2,10.4,,,0.291,0.013,>0.61,,#VALUE!,0.013,17575,,6.939,,2022ApJ...933...94B,,,,,,
ZTF J0722−1839,07 22 21.49,-18 39 30.57,Y,0.01645833333,23.7,,,Y,Y,D,19.1,1429.4,,,,,0.33,0.03,0.38,0.04,0.71,0.05,19900,16800,,,2020ApJ...905...32B,,,,,i = 89.66,
ZTF J1749+0924,17 49 55.3,+09 24 32.4,Y,0.01833333333,26.4,,,Y,Y,,20.5,negative,,,,,0.28,0.05,0.4,0.07,0.68,0.086,20400,12000,,,2020ApJ...905...32B,,,,,,
